filename,spam
000371.3417caaf5022e33fc73ed7f35a,1
001211.4d81e232fa6a19eb8e74da0d16,0
000199.9c6aefe8df3966e518744c7dd6,1
000186.2f65989927b3d8232636cb9077,1
001268.e9e1a762d33aac5cc0723bb9d1,0
000716.abf3f97fcd7c306d7b8e8901a6,1
000641.499062ce91c8881422e7e42f83,1
000456.8c5055ea0b8e0cfb8d8bc8281c,1
001120.b90a0df4e654b91447c7e5c95d,0
001949.c3c85c3dfd7eab645da894dbdc,0
000413.3204067bd59985b2f7f7a78602,1
000210.082d430cf0638649d804854bd2,1
001951.576adae51b7500d8afdd16c739,0
001146.955ba2e061845e89bdebb67d43,0
001654.aad2060a699af39ea8246bb4b2,1
001441.0ce9cc74c04c79583ce8bc9bee,0
001338.8d258e03ef71934881fadfa70b,0
000330.7da780dc654a83bd1b30c646cf,1
001718.c4d19159367da59ac48d031e2b,0
001640.015aff7951624ae82d3f5f03b6,0
001694.f1b0af18ac883d5dca340a6f65,0
001914.5b1d2a8b323dae0a377c3b0f17,0
001312.37cd3438cbbb91010eb33a0233,0
001225.c58f26ed753d6fe22a50e66945,0
000053.e949d3fef2858abc9abb4449a3,1
001847.a2d881dfd9da71f4795fd0a4c8,0
000637.386268e175551ece6d2ec8a251,1
001075.a4c6c4197926eb53c23d7b4e63,0
000782.dcf90c650d05c06eaf84bbeb7f,1
001361.512f384f6fc00d7fcdd955aba0,0
000185.6fb84e034c2ab8a2596431cb47,1
001228.a56345bd6b5c3b16b53517f901,0
001859.f108ce6ce6d5c112768700c63c,0
000865.222ff578b2d5b115da060e759e,1
000664.6637be62859bb7c11f3267b863,1
000738.4a50b3de2e13bc1eaadb8afad7,1
001968.ae9bff02feeba6bda1d21191a5,0
001521.80f3e2477838ee304a96f4e7f4,0
001038.ff425c6f602f6ce8909f51fab2,0
001037.e00c6721a4209a4e142ab127af,0
000325.7105a7a9fd335c5282ca6d79ab,1
000081.07a521a3cd475fdb1f4ef7b715,1
001437.4577c37a7ffa09899e9fa5a245,0
000799.efae38c1e4ba69fadb4ca78980,1
001396.0e4711267c88fc0f16347bde32,0
000678.94617fa39b852bfb3ed9eb65c1,1
001206.b027d95fc359cc69ed396f24ca,0
001651.073fcc8c908f1520cef70b404f,0
000258.f1cf7a64f0e836b4e2c8b1a355,1
000702.30d6b3e42d3af55687059dce99,1
000743.68c67e277148b6ffeed876bf77,1
000485.ab1beee10487a8a5c661bc932f,1
000264.0d0257ae43938f0f8f7268279a,1
000733.e23bd67c38f15280e1dd2ae252,1
001371.9f1094546be4cfdc5296a2de70,0
001107.a2ef58081496cf7de0471339f1,0
001288.d19b97ab415723047b8a0c10f8,0
001147.a09e76c090dd6175a985ade63c,0
001090.1b5189d5f4e0102803269c1c0a,0
000774.ac5344fe4ca13a7d14e5f8b381,1
001563.9bcf31b667d987e31cb658a519,0
001605.4e259abf62aa1e524c51275948,0
001253.2220fa17667b166ad86b6b448e,0
001839.5ad442875b277303c603ede21e,0
001619.eeb50f66f3faf44469da17e911,0
000101.54e15dfd0be0cc318d8d9ac8d4,1
000376.d19de37ff2ff4692dc36f3b717,1
000108.c0d0ae95e75079c7375443288b,1
001282.eea6922acf5c64b3f453992c6c,0
000843.7c4b91c2a142f7c97678ca11ea,1
001379.a19a8a7f68947d190b1a3ef2b7,0
000314.c913440f7ca531c8ab02491a18,1
000438.e26dd9915de66a27e14d43ee79,1
000874.ef798017bbe5289c2e848e9166,1
001165.1c77a2a922228b222f5712b8dc,0
000001.6718ab90cdf0984dc45f2ee8af,1
000833.5a019e192e3c308373a50302dc,1
000176.cd4636d6fbdaa98eb848f0f58d,1
000255.418ee05b3ed75329a43323d780,1
001423.9642cf00c084a54a2429247985,0
000166.9565240a1a4c4640f42bafb2ea,1
000834.b9c1606af31b48fee4f3c741dd,1
000543.755188d7cf1ee5ddd450218a72,1
001199.b6dcf32fb98f38ca63937fe6ca,0
001372.9f9c2f12958332d30d3d8135fb,0
000747.ed58f93f9241ef6ab8aab31dc2,1
000473.e660a828ff7cf66d3b674ea70e,1
001960.994deb72d7c32b89bc86f6f9ce,0
001017.34679026c0612b0e90f14f5d72,0
001182.b4c91e6b31b81f5d2b82f120a8,0
000957.709dc8dc4186a2db0164b20472,1
001570.3bbee0f18216407ea05cfda85e,0
001319.4739de65d5bd8087dc5f42829b,0
001562.619351e4afaf29f1b92aaba6bc,0
001217.94bc911c0f9b20de640ec81549,0
001645.d790dc0eac8f0f639aec1cfb9b,0
001509.6a9f1ec20b0577338637b384f2,0
001156.8552396eba7a0508bfbb366a5f,0
000998.ec6a84562d332a7690600fa382,0
000239.ea0970537838ecce6e5e93a7d5,1
000390.30bac38ba5398602b8d0802a7b,1
001854.6601aa48452ca979e47cc1129e,0
001700.dff67acabb81bf280ab22ef04b,0
001579.5bd54a9a3929e42db94b2fd827,0
001384.a99f217323682b085fc6c63f88,0
001979.c8dcb61f98fad7e5fd01eb6e2d,0
000474.1744d56f1eb830b60340a39212,1
000971.1759958fa8897ba45d348d8e20,1
001277.f23eb868eac55d8f8b0a0ea0c4,0
001052.fd9e6af9a92aa60906c5b2847a,0
001624.2db824c50095f3757fac9db99b,0
000734.52028a8415b9dd408767d06c9f,1
000202.051d1d2f42f72b6284fa0f3859,1
000107.a3cc63cc6d149c04ff7dd67f11,1
000823.8049df89ca89c5c5f051aac221,1
000174.dfd27536f119132719274d1482,1
000119.96366999a0f4b00df76b4390bb,1
001837.8912ca01d4db7c89a4ac17fd43,0
001941.cf90f7c8e651efe28fc4197018,0
000273.6e1961d7d224f33c779b48bc76,1
001187.40cfebf5c7786e555cc657cb79,0
000956.f470526adcdc1805f6ecdd814d,1
001868.681c847ed716abdfb0a0c58ba6,0
000356.749276ade44dab8a3d64e2e818,1
001394.be778bcb2695888aedcc4beea5,0
000367.acc75de3e2e11167fc0849a53f,1
000975.2315a16e432dcd9d73305c6c53,1
000169.2224bd55cfa46df471ad0dc8fd,1
001723.c18b0a6105b1248910c520cc35,1
000781.d51f9009a5822f13b440c1a860,1
000604.2f97f41dc38e9b33ed1350b08d,1
001240.d215b258bcc668a92013c51336,0
000021.6d896300a4d4a5592bd3915bc0,1
000387.6219dd40d1d0684801ff27e799,1
000299.ce0655e29fb433e8f6ae135485,1
000097.c5cedb565f78ef945646dc56cd,1
000393.782418feaa6ddd90afec1001c9,1
001230.e02d5d07273836d245565bc6ad,0
000466.32f444d3bc7db5e3aa7aaa0c0e,1
000277.b9d9b3b5410bd8174e7d3244d2,1
001710.6e623b02aeb7c43532086b168e,0
001956.a97080f95cbd3a4acec6e526dd,0
000635.f79a1c6e95448192fa24c365a4,1
000452.1aec12e7d9bec2ca91fb64ab5d,1
000077.96e290f17f97e3fa2ee29933fd,1
001089.1db4fe688755e7cb9bf8131a50,0
001836.baeac22e8b124b6fe88e395fdd,0
001427.ba4596e2a6b595283a00e8e3c4,0
001034.5e4fbf6f9c8204f146dad7ad02,0
001405.3eea9fe06b00d93a2b968ebdbd,0
000344.33b4d5c091060a0f9361f1c5fe,1
001582.e5462f23128ef4bf189db5d8e6,0
000805.b17d39abf55734478c8df8850d,1
001516.93018b93c365a6222ff4e5028f,1
001102.2a635e7b6a9caa7202366bc026,0
001853.d18cae3f064e355c39b4cbeca3,0
001972.34b4421ac9e06ae0b28fb64819,0
001829.0f70309b3714d46fee6dc279ff,0
001980.39775dfb2282a5bad1ae8f2e2f,0
000683.5e8a087230efe128b668c717b0,1
001758.0438099c956bdfe7cc162f4b3f,0
001549.bed45effe0902a52dcbcdcb8ea,0
001168.f36a762dd174321422cd95aa4f,0
001650.71d84c48191c4e68645c0ef55d,0
001283.125e59144fd16c12801b91a593,0
001330.f73b3225edf38414e2844f3691,0
001573.5c78245f20b85d0e6aeb515c24,0
000311.14059be3d0c87185eb6e3455ea,1
001399.bf1667303702bc37f934b07365,0
000848.15c382573d1031b0e10bb5feb4,1
000795.601de18b7f9f590e9b475958d4,1
001295.3a64251f87f0268a96fb1a5260,0
000623.2f712c74c66502f25843126648,1
000054.1236c6a72dc7a6dbf3ca82800d,1
000483.89b2e06c2d3159a62d7e3caf0e,1
001019.ce848761c43058b04370081d56,0
000605.16302e10cfc820ef10c1ad792e,1
000923.85e06d0cbc483e8088bf1a29e3,1
000827.950c44a06a54c6490af7ba0218,1
000087.76b3478d307df9358f086b6489,1
001840.85f84e655cf677769d942c9f56,0
001814.151d9c6a009040100dc9908283,0
001261.cfe8da748982e2707e11a33546,0
000519.815e11a050b0cedb80958bc7ee,1
000841.6096c83ec0234015aa9465bbcf,1
000402.81a4529c0643a9f3ca4d15bdb2,1
001975.2808c41c1a8392b977a52748e6,0
001618.2c6f61a9778bf3c41c757fcd5e,0
001460.d39f8f3ea680e257d258162a6f,0
001658.eb297096ea0f12078a7e901629,0
001725.c0f0dfc952ad6f72b43f36c77f,0
001091.ce9ea27b3532324dd810c652df,0
000401.30479a808a44f29cc3c9b304fe,1
000049.ab398fb425682c576c6b9d5400,1
001722.b16d1c88bb4a85d1fd45cd1d8d,0
001006.8e155643f203d55275c9db98a8,0
001255.4248861096cb05ea13cc260ef1,0
000988.93b867119d59e01bf76d3cfd61,1
001635.7955e6992a85a4eec41abfd2e3,0
000902.9f5223d6b06e3329fdfae6eaa9,1
000109.f57c4ab7d6f1d21090cbe96a47,1
001604.e05602e1ba176918866d9053f4,0
000780.b0098baaecaa3552b2929ad782,1
001897.c486cd4e232d57ac5391ce0ecc,0
001714.106caf108db7d61dc483b89b38,0
000147.1dac7926ae1f876d5e7d7b8f84,1
000949.ef80ed020d7f72b7e04a22eac2,1
001550.7d1e4c93788e3a8fd67053152f,0
000524.f9e3f027910b87e5cdb0c36a48,1
001353.0c749cca0854cf062118ba7d77,1
000961.9b5f554d321696dd097600d0ca,1
000257.bbbc26eaa81961868effc13789,1
001125.b823944989e484af7a76b652c9,0
001668.293041aa7847464ea14276590a,0
000217.fb42ed0039e4914a7dba562d7e,1
000140.04cde75b8d88b974b653e44a57,1
001359.eb4a7e46267268baa455ca6be3,0
001832.cdd430035441cb73f27a70bde3,0
001444.448c1bcb42d2ad39047c81b348,0
000686.ac4f43cd1aba2011cffd653fb6,1
000937.ac8ebbec81017801c6f3583926,1
000756.dcf8bbdc03e54ff2e16b1f42ce,1
000073.e4f6b7e5a39215f3859ec668a3,1
000931.340aa469479b9555979e15c4dc,1
001679.09ebb69e8fd0f117b16492c1cd,0
000378.75a64aa8bf035e666a96b53608,1
000449.3e67a8f86be8ebc5b8734b87b4,1
001496.95d90eb2b64dea14ebed2a54fa,0
001363.9ad01ac45946004d35162af4d4,0
001977.04dcdcbbb8e36e47f562ac85bc,0
001614.1266dd070f0fcfb2f4f6cde3d3,0
001738.08d22a10ea3304618b377ff36e,0
001472.b06a98c257901663fae77f380a,0
000772.e7ea07495346c8f155d9d3f88d,1
000930.ecf68da405f9482763c1fa5f22,1
000633.cf464b1d3f19ea8d2e41185cea,1
001696.d448a2e75c6a13fc56cf8099e3,0
000616.71705b3cda7421475feab9dcde,1
000875.68a2febfa1e71eb6ec045c1c5a,1
000116.52ee51078a554a5d33ec916d71,1
001901.f7798ec1692adc8d18bcbcd3e2,0
000500.ca5290cbeb87cf30dd3498e1f3,1
001492.eab1be460a8ca7782d954c5bbb,0
000074.4f14ef376c041e116340605fb9,1
000433.316aa2f944288355f14e2ea84f,1
000408.d11c40f666cf733fce4f968ecc,1
001748.7bde7312746c6875afb2ea525f,0
000285.17b3512589345c4a57fac43f3d,1
000289.01888f5b5c6ef89faf56664b7c,1
001191.b1b5b81ea62117cfc9c7cd6ba3,0
000336.ca9e18a788658d45c89cb70368,1
001007.6c42bd561817918222b250fc06,0
001014.57bfc2a775d4d56d1229f12d57,0
001765.d7e39e1eb81fc9e121efd5b41d,0
001577.51c6bc9069306286aadb118569,0
000907.0a6169aa7527fddcdc29b3a8ea,1
000936.b28521cd5632ac7f5c35d56fd6,1
000871.a4d59f91b96ff769989a036b89,1
001628.cf92fd38f0e177a19480e53f0c,0
001782.d06a1e645318eae4b5415122bb,0
000118.49b2d2e26d2a146080c73a7d89,1
000920.4e95306b73225bc581bac30e35,1
001135.30090e5b5627582c0e8947c50a,0
001633.67b9707b10c3504b7211910ec3,0
001735.8ce8f4704d4820f459bd61f68a,0
000692.d6d2d6c3443a6cca996e2b1e98,1
000104.75c043b0c3ba367e3221b0c651,1
000675.813f87912865228d102cbcbc9d,1
001660.6935ca3de6f9ea05de52fd6632,0
001065.9f44324ab0c25dc7149d1d62b6,0
000994.afd83df5c85b1c3ea2cb018446,1
001729.76f5d2a9456a5ea2ab7838527c,0
000960.f3913e18470b0a0438934bf65f,1
001992.848950b6a0802be1d37f6d75a3,0
000394.1ec8c091df39a1c2224be07e83,1
001838.884449e0de1485545c8f0ebfc8,0
000384.05344902d64f5531b9f446b230,1
001092.9db4f7ca17e17e9cbbbb839750,0
000229.3a6c646c01675dacc08134da5c,1
001195.12985418148800566f0d46a844,0
001545.c5883e8a57ced37e8d64e6942a,0
000846.11aa918345261929314e6c0a31,1
001054.3b7f1633aa0c059ffe91253af7,0
001296.13257bf5ee6a0415d1d21ca2cd,0
000878.336d82676319ee30711d498080,1
000773.4d8cc13f749ec6b3b4b6d7187c,1
000901.ef7bf216b8c2e41a56d2de3912,1
000929.5d1fd5699f6dc40937426030a1,1
000954.8cca7312d9a316f901c623c1d2,1
001351.b98a01fb6d25db0b50e2df0199,0
000009.d95632578232aa83ba23575b4b,1
001430.b6a472919f245f3dc8e8950072,0
001136.754ee82c18d0fabe54c27f8fdc,0
001004.92f865e8567b8cee8a00341acd,0
000808.d69001821f3341f43678029dec,1
000558.2d551e3ece3cf119b3c9696d04,1
000613.42b22f0fb76602e42d9dcb7b62,1
000503.1a461b2b7c24948778c91f73bd,1
000828.63da8e1119b2da822350e39572,1
000028.6fb9eebf8884da351a488b832c,1
001534.775114c2f0bed468932ba0093a,0
001584.f4cc4f38eac0b4ee7aea910baa,0
000419.97a2dbadd668e33c28cd10d291,1
000222.5a18c8ff637e690da3dc88e63a,1
001188.07d87bf5335a48722ddfb7737f,0
000396.0f1248a334b9438aa787928ffb,1
000184.4e8106948aa38e04b34a6debbc,1
000729.095a7dcc059e850c28429e49c6,1
000885.41419d99cb48ad35a2ea129005,1
001239.6ca0e9b47fe7f3fcf58ec74f3c,0
000448.33b7a6280fa3924885bdda55fb,1
001887.9595358704efdffc1ce1365e1b,0
001761.8221ac7af1f3cb309ab75d13c4,0
001177.718b9464130ff5db16adde3d18,0
001131.ad4afb4e09969b0f70a74feab9,0
001775.1e520ee548f0230bdfff953a83,0
001174.55be63feb62e251bbbaa2a5f7a,0
001197.2f0ce8da20e20e94c48fa06fb3,0
001629.709e57ff56b0cc1bc1dffdb270,0
001130.17fdf8eb0dc6753580d3fc1641,0
000727.c873ac3a4d05c8258cdbfb639b,1
001548.217e9e83edf371efebdda4dba6,0
001730.5f003e43b8ed2ed17ed18ba48f,0
000913.e26eea0ae8ef3799dbb8019506,1
000914.df0b82d490f9cf378e2b6c3b26,1
000158.4009a42b856f9ae53c18fc0af8,1
000110.eaffc0ad273947b63c6bfb1cb2,1
000631.851cea11f2e059582b90f9f6b8,1
001083.71ed6922c2643d9f9ea8486010,0
001796.cf4cf5ecc3d9a5046fe1b3b075,0
001203.f3d654111793b2518b8762c5f1,0
001518.862bbb73e1373f74f2691917bb,0
000123.bd828849e7259b4ca1c1b9beae,1
001286.c486930331e2c23dbfad8c55d5,0
001675.e5310559c015331768883d40e7,0
000565.833b766ae517e66e4b4e5577f0,1
000309.96c5899675050a608e2291da37,1
000928.14f0b249ccb342388c9f044d46,1
001713.f44b08bff2b301b16140622c90,0
001657.a7ab2d43dd5f4f3a63aa2b3db9,0
001963.0822e36185babc04b097751dd2,0
000160.2384611f11d16050d8efaa56ae,1
001737.86158bab95cb29fc34cc87a127,0
000017.bd550fdcef0685140ea4f9e2c6,1
001170.bc54b53a79923fd57f21c326a9,0
000153.72c9e1f459cefa9a669d539b84,1
001366.bc664ab9bd1cfa0e3957319309,0
000155.cc9ebcf8494c39422b8a8a101b,1
001030.b7be521bf78e247d3a7fa45168,0
000480.eba80ddb1a45ddefa5afb60b10,1
000720.b9dda3008bad412bf3558dac88,1
001681.858cb5778dd5a2b4d376b355c0,0
001292.5dc0281f65e6854e55dfc4d341,0
000562.8a9e363907a842607f6a17ec32,1
001355.5fa05a720f3e7d9d987c1ae163,0
001801.51d306d19c82d8cac25977cab3,0
001117.424093792c3d9d27b35ea6aa62,0
001205.8482ff6f96f9958e2bc5e75d23,0
001350.76afd160a846a4250a912646de,0
001025.701cd12987c6ccffd8777745ff,0
000224.e7921f434378860df9e2d60d40,1
000204.20241f6e79dd6b371aa734b5d3,1
000530.2d21aa234c0f235088ef57a1f8,1
000882.9c1e49dcb930b823a1de3fb043,1
001666.f6e081e29a392a32c28ff4026b,0
001328.bf7f115dad03cc3f38f259fc60,0
000724.59178507230c0a62869861fdd1,1
000868.9e1201781c78f6d8168e445d1b,1
001448.b88b68623546ee584e4f46a31c,0
001471.381e934559b51c07ac474f37d8,0
001601.acd526d7b31bfceb584fbfb882,0
000985.65a8093910d67f02ed46860047,0
000751.b91e4f5aa7de45bc048a320d7b,1
001767.f4931507ca31c07e9b706a1706,0
000953.d6fe125b00edda3515356fe84c,1
000070.8264798082bf42a24e21bd0ec8,1
000358.84ec431b3fe888da2310250b19,1
001149.ce2c6b43622995f5e78bd4de1e,0
000086.327533159c4f5f017b0c4c7605,1
001921.9f89ded40fe5ae1b17c704a6ec,0
000959.43c5ba2de7cd70e849be480bf3,1
001381.0718aa5802fc2178087165d16b,0
000735.45367e1693bcbe4b820f778880,1
001070.1b12b638846c0cbbe5349fb21d,0
001858.0cd76f8f3ad654064d1430d0db,0
001256.e73c5de958ce467cfab785b646,0
000534.ccec9deb92d16d98111e003874,1
000034.4826034a475cb48d9434ac74fa,1
001302.c26ccb1d05adc5c521b4218995,0
000254.5d0b7d7e49584f420f50faebe0,1
000338.a4faf7458dfbabccdbb2f91453,1
001531.0b0a8194b7ce02b77e407d630d,0
000831.e08a49a2068da164d2be8b0f65,1
001626.05c5b1a16fb629b6451f2ef933,0
000554.e43d9c2f289471bcbf7dd78cda,1
000412.e9e5617d2619df534bb409b767,1
000294.ecab79169861eb06a1adcbd804,1
000345.d0fe340b3f9e2fedc8593dfe0b,1
000550.7005483bf8f1324f1eb0ca2276,1
001707.6ed60b81126a845a2ead059a43,0
000039.9c04218e8c0b8f16a4df76ff82,1
001122.f494ee4e9722883fc853dd78fa,0
000399.aba4c894a01f86287e6325e6d4,1
000142.1ab0d273eb6fada4852639db30,1
000479.8e2807e8a2026a5538b85311bf,1
000490.e1d99efa96162aba96a31d7b16,1
001022.ec0ddaaa61a6f884339f86f4f8,0
001481.accb59745fb974ab18b347fbe6,0
001495.4d8be829f0e7255a24203402aa,0
000055.17cfd13fb2e76b50873829f2d5,1
000922.c18e82e9931854457a4a6c839d,1
000567.4a10f0cba07851f4911be45907,1
001788.2c7ccb9477fc1e15523386e0a2,0
000415.c92053cbc3bed5cba8bd3ef2f6,1
001760.e22392290a5f02af6560f70e6a,0
000883.5469cc364b3bdd3a657b610667,1
000194.2cb83e687f946cbd6abf667d65,1
000696.42c2794b27b2138c37b363293a,1
001653.b2070b485e364dce0b78e2a210,0
000624.63f04fe322bda0a0e535e73a1d,1
001922.a9aaf57597153fa7952b3fe815,0
000018.1ec119d2a4922c268d0f241a03,1
000365.472f6d19b6684a8ed2902bec33,1
000477.9f3de263412a1670b4ef8c4f92,1
000862.ff859ab3cb45fad2797d91a871,1
000208.698c103b86c3ac84403d982759,1
001933.f94e2df526f8a5d79674d13f6f,0
001637.f28b15ac17c0d65b222e9e937f,0
000373.e5d34a751716aba93357d9df31,1
000855.84a97f1311c68bfac7bdf009e0,1
000549.f1822f5392cc776dbaefe11ea0,1
000437.83383d8fca1b3dfb2ad38c46bd,1
000274.d33e975e5bd3134d37604c3cf6,0
001763.ce8c1dcc832954f3886510b568,0
001936.5dcbc7f5f8414ca67ea052e948,0
000276.789b125d5682d14220ace4e321,1
000548.5bbb7c75ea01f5b45b9abcca99,1
000068.6faa450cb85ef669e3b4f12ac7,1
001138.cf2d80263716c5792da1373513,0
001779.d47b94af5a1d91f5e0f3b20946,1
001952.5532251778814826b41be5be97,0
001189.16addd32802ceda935edeb3b51,0
000919.823191faaa65bb33e1b369d8db,1
001774.4ea8f996ca2de003e6de81bf8c,0
000945.1ef0bc466dacf9f72e7ad465a9,1
000972.6c471b890916ab8c99733fd7f2,1
001631.4326d42df73ae886f2f70e7190,0
001530.b60ef5c422414cdfcb69951015,0
